Marca,Modelo,Año,Versión,Color,Tipo de combustible,Puertas,Transmisión,Motor,Tipo de carrocería,Fecha publicación,Kilómetros,Precio
Jeep,Compass,2024,1.3 T270 Serie-s 4x2 At6,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 1 día,3.700 km,40900
Jeep,Compass,2020,2.4 Sport,Verde,Nafta,5,Manual,2.4,SUV,Publicado hace 2 días,69.700 km,26900000
Jeep,Compass,2023,1.3 Serie At6 Nd,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 3 días,31.000 km,46000000
Jeep,Compass,2021,2.0 Td At9 4x4 Limited Plus,Negro,Diésel,5,Automática,2.0,SUV,Publicado hace 4 días,42.942 km,39900
Jeep,Compass,2018,2.4 Longitude,Azul,Nafta,5,Automática,2.4,SUV,Publicado hace 11 días,79.000 km,15792000
Jeep,Compass,2018,2.4 Longitude,Azul,Nafta,5,Automática,2.4,SUV,Publicado hace 11 días,79.000 km,29989900
Jeep,Compass,2020,2.4 Limited Plus,Plateado,Nafta,5,Automática,2.4,SUV,Publicado hace 12 días,37.799 km,38900
Jeep,Compass,2019,2.4 Sport At,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 13 días,170.000 km,20500
Jeep,Compass,2018,2.4 Longitude Plus 4x4,Plateado,Nafta,5,Automática,2.4,SUV,Publicado hace 15 días,56.000 km,31000000
Jeep,Compass,2019,2.4 Longitude Plus 4x4,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 21 días,96.300 km,32500000
Jeep,Compass,2020,2.4 Limited Plus,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 23 días,79.000 km,30000
Jeep,Compass,2023,Sport 1.3t270,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 32 días,41.000 km,37900000
Jeep,Compass,2018,2.4 Limited Plus,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 3 meses,70.000 km,29000
Jeep,Compass,2021,2.4 Longitude Smart Garage,Negro,Nafta,5,Manual,2.4,SUV,Publicado hace 3 meses,55.000 km,28500
Jeep,Compass,2024,1.3 T270 Limited,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 4 meses,4.600 km,43000000
Jeep,Compass,2021,2.4 Sport At,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 3 días,54.420 km,30000000
Jeep,Compass,2019,2.4 Longitude Plus 4x4-uslraiti,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 11 días,96.308 km,32500000
Jeep,Compass,2019,2.4 Limited 170cv Atx,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 12 días,93.500 km,31065
Jeep,Compass,2021,2.4 Limited Plus,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 20 días,33.500 km,31500
Jeep,Compass,2021,2.4 Limited 170cv Atx - Liv Motors,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 21 días,49.000 km,35500
Jeep,Compass,2018,2.4 Longitude Plus 4x4,Plateado,Nafta,5,Automática,2.4,SUV,Publicado hace 2 meses,55.000 km,34500
Jeep,Compass,2021,2.4 Longitude Plus // Forcammo,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 4 meses,70.000 km,35000000
Jeep,Compass,2024,1.3 T270 Serie-s 4x2 At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 3 días,3.000 km,44900000
Jeep,Compass,2019,2.4 Longitude,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 3 días,47.000 km,28900000
Jeep,Compass,2022,1.3 T270 Sport,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 2 meses,79.300 km,26700
Jeep,Compass,2013,2.4 Limited 170cv Atx,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 1 día,114.000 km,13900
Jeep,Compass,2021,2.4 Sport At,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 6 días,34.000 km,27900
Jeep,Compass,2017,2.4 Longitude Plus 4x4,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 7 días,78.000 km,25900
Jeep,Compass,2019,2.4 Sport At,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 33 días,63.000 km,29500000
Jeep,Compass,2021,2.4 Longitude Plus,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 5 meses,77.000 km,34500000
Jeep,Compass,2021,2.4 Longitude Plus,Azul,Nafta,5,Automática,2.4,SUV,Publicado hace 6 meses,77.000 km,34500000
Jeep,Compass,2021,2.4 Longitude Plus,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 9 meses,35.000 km,36900000
Jeep,Compass,2023,2.4 Longitude Plus,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 7 días,39.500 km,39900000
Jeep,Compass,2021,Longitude 2.4 At Rb3 Blindaje Maximo Blindada,Azul,Nafta,5,Automática,2.4L,SUV,Publicado hace 2 meses,47.000 km,45000
Jeep,Compass,2024,1.3 T270 Serie-s 4x2 At6,Plateado,Nafta,5,Automática,1.3,SUV,Publicado hace 3 días,3.500 km,44888000
Jeep,Compass,2023,1.3 Serie At6,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 3 días,5.000 km,44890000
Jeep,Compass,2023,1.3 T270 Longitude,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 6 días,73.992 km,34990000
Jeep,Compass,2019,2.4 Limited 170cv Atx Carwestcaba,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 7 días,112.400 km,33500000
Jeep,Compass,2023,1.3 T270 Sport Banchik Usados,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 8 días,46.000 km,36500000
Jeep,Compass,2013,2.4 Sport 170cv Atx,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 28 días,146.000 km,14700
Jeep,Compass,2022,1.3 T270 Longitude 2022,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 34 días,21.000 km,35000
Jeep,Compass,2020,2.4 Longitude Plus,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 2 meses,76.000 km,33900000
Jeep,Compass,2020,Limited Plus 4x4 2020 Con 42.000kms,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 1 año,45.000 km,33000
Jeep,Compass,2023,1.3 T270 Longitude,Verde,Nafta,5,Automática,1.3,SUV,Publicado hace 7 días,39.500 km,39900000
Jeep,Compass,2023,1.3 T270 Longitude,Verde,Nafta,5,Automática,1.3,SUV,Publicado hace 7 días,39.500 km,39900000
Jeep,Compass,2019,2.4 Longitude Plus 4x4 Gr Us,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 11 días,96.308 km,32500000
Jeep,Compass,2019,2.4 Sport 4x2 At6 2019 - Rpm Moviles,Negro,Nafta,5,Automática,2.4,Hatchback,Publicado hace 12 días,65.000 km,24600
Jeep,Compass,2024,1.3 T270 Serie-s 4x2 At6,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 3 meses,1.326 km,42132000
Jeep,Compass,2018,2.4 Limited Plus,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 3 meses,85.000 km,26500
Jeep,Compass,2021,Longitude 2.4 At Rb3 Blindaje Maximo Blindada,Azul,Nafta,5,Manual,2.4,SUV,Publicado hace 4 meses,47.000 km,45000
Jeep,Compass,2020,2.4 Longitude,Azul,Nafta,5,Manual,2.4,SUV,Publicado hace 13 días,21.800 km,31900000
Jeep,Compass,2023,1.3 T270 Sport,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 15 días,31.000 km,37990000
Jeep,Compass,2018,2.4 Longitude Plus 4x4,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 34 días,73.000 km,25900
Jeep,Compass,2022,1.3 T270 Sport,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 56 días,20.000 km,32500
Jeep,Compass,2020,2.4 Sport 2020,Gris,Nafta,5,Manual,2.4,SUV,Publicado hace 8 días,86.000 km,28000
Jeep,Compass,2024,1.3 T270 Limited 4x2 At6,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 12 días,1.500 km,45197000
Jeep,Compass,2018,2.4 Longitude Plus 4x4,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 13 días,71.600 km,29990000
Jeep,Longitude,2020,2.4 At6 2020,Gris,Nafta,5,Manual,2.4,SUV,Publicado hace 7 meses,102.000 km,29500000
Jeep,Compass,2023,Serie-s T270 At6 Fwd Ap,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 1 día,34.000 km,46000000
Jeep,Compass,2023,1.3 T270 Limited,Plateado,Nafta,5,Automática,1.3,SUV,Publicado hace 3 días,6.000 km,44890000
Jeep,Compass,2024,1.3 T270 Sport 4x2 At6,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 3 días,1.900 km,38299000
Jeep,Compass,2019,2.4 Longitude At6 4x2 L18,Negro,Nafta,5,Automática,INYECCION MULTI PUNTO,SUV,Publicado hace 4 días,104.300 km,35000000
Jeep,Compass,2020,2.0 Td Limited Plus At9 L21,Negro,Diésel,5,Automática,TURBO DIESEL INYECCION,SUV,Publicado hace 6 días,109.800 km,41900000
Jeep,Compass,2018,2.4 Longitude,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 12 días,96.000 km,29990000
Jeep,Compass,2024,1.3 T270 Sport 4x2 At6,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 20 días,2.500 km,38290000
Jeep,Compass,2019,2.4 Longitude Plus 4x4 - Brian Avalos,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 21 días,96.000 km,32500000
Jeep,Compass,2020,2.4 Sport,Negro,Nafta,5,Manual,2.4,SUV,Publicado hace 3 meses,116.000 km,27500000
Jeep,Compass,2018,2.4 Longitude,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 1 día,93.000 km,23000000
Jeep,Compass,2024,1.3 T270 Sport 4x2 At6,Plateado,Nafta,5,Automática,1.3,SUV,Publicado hace 3 días,2.500 km,38299000
Jeep,Compass,2024,1.3 T270 Serie-s 4x2 At6,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 8 días,1.000 km,44990000
Jeep,Compass,2019,2.4 Longitude Plus 4x4 Semini,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 11 días,96.308 km,32500000
Jeep,Jeep,2019,Compass 2.4 Longitude,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 13 días,124.870 km,31000000
Jeep,Compass,2019,2.4 Sport At,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 14 días,97.940 km,30300000
Jeep,Compass,2019,2.4 Sport,Rojo,Nafta,5,Manual,2.4,SUV,Publicado hace 35 días,142.446 km,26500000
Jeep,Compass,2017,2.4 Limited 170cv Atx,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 41 días,88.000 km,25000
Jeep,Compass,2023,1.3 T270 Limited Unico Dueño Es,Beige,Nafta,5,Automática,1.3,SUV,Publicado hace 1 día,34.000 km,46000000
Jeep,Compass,2022,Sport T270 1.3 Gr Us,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 29 días,65.000 km,36000000
Jeep,Compass,2018,2.4 Longitude Plus 4x4,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 10 días,79.000 km,24900
Jeep,Compass,2019,2.4 Longitude,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 28 días,69.000 km,28900
Jeep,Compass,2020,2.4 Sport At,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 29 días,108.000 km,22700
Jeep,Compass,2018,2.4 Limited,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 1 mes,93.000 km,32000000
Jeep,Compass,2019,2.4 Limited 170cv Atx,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 47 días,66.000 km,32900
Jeep,Compass,2017,2.4 Limited 170cv Atx,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 10 días,55.000 km,28100
Jeep,Compass,2014,2.4 Sport 170cv Atx,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 14 días,140.000 km,15900
Jeep,Compass,2024,1.3 T270 Sport 4x2 At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 25 días,11.000 km,38000000
Jeep,Compass,2024,2.0 Td At9 4x4 Trailhawk,Negro,Diésel,5,Automática,2.0,SUV,Publicado hace 55 días,19.000 km,48800
Jeep,Compass,2022,1.3 T270 Longitude Plus At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 2 meses,61.000 km,30900
Jeep,Compass,2019,2.4 At9 Awd 4x4,No disponible,Nafta,5,Automática,2.4,SUV,Publicado hace 6 meses,92.500 km,26700
Jeep,Compass,2020,2.4 Longitude At,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 46 días,35.000 km,29500
Jeep,Compass,2021,2.4 Sport At,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 11 días,60.000 km,24000
Jeep,Compass,2018,2.4 Longitude Plus 4x4,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 14 días,100.000 km,24000
Jeep,Compass,2019,2.4 Longitude,Azul,Nafta,5,Automática,2.4,SUV,Publicado hace 18 días,46.000 km,26500
Jeep,Compass,2019,2.4 Longitude Plus 4x4,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 50 días,55.000 km,28500
Jeep,Compass,2019,2.4 Sport At,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 10 días,58.000 km,25000
Jeep,Compass,2022,1.3 T270 Limited,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 21 días,38.000 km,37000
Jeep,Compass,2021,2.4 Sport Automática,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 4 meses,54.613 km,34500000
Jeep,Compass,2024,1.3 T270 Limited 4x2 At6,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 4 días,35.000 km,42900000
Jeep,Compass,2017,2.4 Limited 170cv Atx,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 10 días,55.000 km,28100
Jeep,Compass,2014,2.4 Sport 170cv Atx,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 14 días,140.000 km,15900
Jeep,Compass,2024,1.3 T270 Sport 4x2 At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 25 días,11.000 km,38000000
Jeep,Compass,2024,2.0 Td At9 4x4 Trailhawk,Negro,Diésel,5,Automática,2.0,SUV,Publicado hace 55 días,19.000 km,48800
Jeep,Compass,2022,1.3 T270 Longitude Plus At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 2 meses,61.000 km,30900
Jeep,Compass,2019,2.4 At9 Awd 4x4,No disponible,Nafta,5,Automática,2.4,SUV,Publicado hace 6 meses,92.500 km,26700
Jeep,Compass,2020,2.4 Longitude At,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 46 días,35.000 km,29500
Jeep,Compass,2021,2.4 Sport At,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 11 días,60.000 km,24000
Jeep,Compass,2018,2.4 Longitude Plus 4x4,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 14 días,100.000 km,24000
Jeep,Compass,2019,2.4 Longitude,Azul,Nafta,5,Automática,2.4,SUV,Publicado hace 18 días,46.000 km,26500
Jeep,Compass,2019,2.4 Longitude Plus 4x4,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 50 días,55.000 km,28500
Jeep,Compass,2019,2.4 Sport At,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 10 días,58.000 km,25000
Jeep,Compass,2022,1.3 T270 Limited,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 21 días,38.000 km,37000
Jeep,Compass,2021,2.4 Longitude Plus,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 55 días,38.000 km,33500000
Jeep,Compass,2018,2.4 Sport,Gris,Nafta,5,Manual,2.4,SUV,Publicado hace 2 meses,149.500 km,21999
Jeep,Compass,2021,2.4 Sport Automática,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 4 meses,54.613 km,34500000
Jeep,Compass,2024,1.3 T270 Limited 4x2 At6,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 4 días,35.000 km,42900000
Jeep,Compass,2013,2.4 Limited 170cv Atx,Azul,Nafta,5,Automática,2.4,SUV,Publicado hace 1 día,144.000 km,13500
Jeep,Compass,2018,2.4 Sport,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 6 días,71.000 km,25000000
Jeep,Compass,2019,Limited At9 4 X 4,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 26 días,79.000 km,28300
Jeep,Compass,2019,2.4 Limited 170cv Atx,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 39 días,135.000 km,32000
Jeep,Compass,2019,2.4 Longitude,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 6 días,88.000 km,24900
Jeep,Compass,2020,2.4 Limited Plus,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 27 días,60.000 km,32500
Jeep,Compass,2021,2.4 Longitude Plus,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 37 días,54.000 km,27500
Jeep,Compass,2019,2.4 Sport,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 3 días,150.000 km,23500000
Jeep,Compass,2022,1.3 T270 Longitude,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 9 días,22.000 km,34000
Jeep,Compass,2019,2.4 Sport,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 14 días,86.000 km,23000
Jeep,Compass,2018,2.4 Longitude Plus 4x4 /// 2018 - 108.000km,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 25 días,108.000 km,25500
Jeep,Compass,2018,2.4 Limited,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 33 días,151.000 km,28000000
Jeep,Compass,2019,2.4 Sport At,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 48 días,62.000 km,24000
Jeep,Compass,2020,2.4 Sport At,Beige,Nafta,5,Automática,2.4,SUV,Publicado hace 1 día,68.000 km,25000
Jeep,Compass,2019,2.4 Longitude,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 13 días,88.000 km,24000
Jeep,Compass,2019,2.4 Longitude Plus 4x4,Plateado,Nafta,5,Automática,2.4,SUV,Publicado hace 56 días,95.000 km,25000
Jeep,Compass,2020,2.4 Sport,Negro,Nafta,5,Manual,2.4,SUV,Publicado hace 58 días,63.000 km,26200000
Jeep,Compass,2020,2.4 Sport 4x2,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 1 año,60.900 km,28900000
Jeep,Compass,2018,2.4 Sport,Negro,Nafta,5,Manual,2.4,SUV,Publicado hace 21 días,39.000 km,27500000
Jeep,Compass,2021,2.0 Td At9 4x4 Limited Plus,Negro,Diésel,5,Automática,2.0,SUV,Publicado hace 3 meses,70.000 km,38500
Jeep,Compass,2019,2.4 Longitude Plus 4x4 Dueño Titular.,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 3 meses,78.000 km,28500
Jeep,Compass,2021,2021 2.4 Sport Manual,Gris,Nafta,5,Manual,2.4,SUV,Publicado hace 8 meses,49.500 km,28500000
Jeep,Compass,2019,2.4 Limited Plus,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 45 días,60.070 km,35000100
Jeep,Compass,2020,2.4 Longitude,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 49 días,20.000 km,35000000
Jeep,Compass,2021,2.4 Sport,Negro,Nafta,5,Manual,2.4,SUV,Publicado hace 2 meses,43.000 km,26500
Jeep,Compass,2012,2.4 Limited 170cv Atx,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 2 meses,142.000 km,13200
Jeep,Compass,2021,2.4 Sport,Gris,Nafta,5,Manual,2.4,SUV,Publicado hace 39 días,60.000 km,31000000
Jeep,Compass,2019,2.4 Longitude,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 52 días,21.000 km,28000
Jeep,Compass,2017,2.4 Limited Plus,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 54 días,85.000 km,23500
Jeep,Compass,2022,1.3 T270 Sport,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 2 meses,55.000 km,36000000
Jeep,Compass,2024,Longitude Plus 2025 0km Lista Para Transferir,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 5 meses,1.000 km,45900000
Jeep,Compass,2017,2.4 Longitude Plus 4x4,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 5 días,60.000 km,25500
Jeep,Compass,2018,2.4 Limited Plus,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 18 días,105.000 km,24500
Jeep,Compass,2022,1.3 T270 Longitude,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 43 días,54.500 km,32500
Jeep,Compass,2018,2.4 Limited Plus,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 3 meses,56.000 km,28500
Jeep,Compass,2020,Limited Plus 4x4,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 3 meses,66.000 km,36500
Jeep,Compass,2018,2.4 Limited Plus,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 3 meses,65.000 km,31500
Jeep,Compass,2020,Limited 2.4 At9 Awd,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 4 meses,48.857 km,29800
