Marca,Modelo,Año,Versión,Color,Tipo de combustible,Puertas,Transmisión,Motor,Tipo de carrocería,Fecha publicación,Kilómetros,Precio
Jeep,Compass,2017,2.4 Limited,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 15 días,104.500 km,25000
Jeep,Compass,2021,2.4 Sport,Gris,Nafta,5,Manual,2.4,SUV,Publicado hace 17 días,48.000 km,31000000
Jeep,Compass,2019,2.4 Longitude,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 34 días,73.500 km,30800000
Jeep,Compass,2022,1.3 T270 Limited,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 12 días,30.000 km,37500
Jeep,Compass,2021,No disponible,Blanco,Diésel,5,Automática,2.0,SUV,Publicado hace 4 meses,68.000 km,36500
Jeep,Compass,2020,2.4 Limited 170cv Atx,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 2 meses,65.000 km,34200
Jeep,Compass,2018,2.4 Sport,Verde,Nafta,5,Manual,2.4,SUV,Publicado hace 2 meses,99.800 km,22000
Jeep,Compass,2021,2.4 Sport At,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 22 días,92.000 km,28000000
Jeep,Compass,2022,1.3 T270 Longitude Plus At6,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 1 día,26.930 km,41500000
Jeep,Compass,2024,1.3 T270 Limited 4x2 At6,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 26 días,5.800 km,44900000
Jeep,Compass,2020,2.4 Limited Plus,Azul,Nafta,5,Automática,2.4,SUV,Publicado hace 2 meses,56.000 km,28500
Jeep,Compass,2020,2.4 Longitude,Plateado,Nafta,5,Manual,2.4,SUV,Publicado hace 2 meses,82.000 km,30000000
Jeep,Compass,2012,Limited 4x4 Automatica,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 11 meses,144.400 km,15500
Jeep,Compass,2020,2.4 Longitude,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 2 meses,18.000 km,31300
Jeep,Compass,2023,1.3 T270 Limited,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 2 días,35.000 km,35320
Jeep,Compass,2020,2.4 Longitude Plus,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 26 días,74.000 km,33000000
Jeep,Compass,2024,1.3 T270 Sport 4x2 At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 47 días,11.300 km,33000
Jeep,Compass,2017,2.4 Longitude Plus 4x4,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 32 días,82.000 km,23500
Jeep,Compass,2022,1.3 T270 Sport,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 44 días,25.500 km,29900
Jeep,Compass,2024,1.3 T270 Limited 4x2 At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 2 meses,6.200 km,37000
Jeep,Compass,2018,2.4 Sport 2018,No disponible,Nafta,5,Manual,2.4,SUV,Publicado hace 3 meses,58.719 km,28820000
Jeep,Compass,2019,2.4 Limited,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 5 meses,90.000 km,25000
Jeep,Compass,2020,2.4 Sport At,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 13 días,78.000 km,28700000
Jeep,Compass,2012,2.4 Limited 170cv Atx,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 6 días,120.000 km,17000000
Jeep,Compass,2018,2.4 Longitude Auto 4wd My18,Plateado,Híbrido,4,Automática,1,SUV,Publicado hace 20 días,100.275 km,24380000
Jeep,Compass,2021,2.4 4x2 Sport L17,Gris,Nafta,5,Manual,INYECCION MULTI PUNTO,SUV,Publicado hace 21 días,85.450 km,30340000
Jeep,Compass,2019,"2.4 Limited Plus 2019 4x4 Unica ,impecable!!",Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 41 días,67.000 km,27500
Jeep,Compass,2018,2.4 Longitude Plus 4x4,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 2 meses,89.000 km,28500000
Jeep,Compass,2019,2.4 Sport Automatica Año 2019 Impecable Nueva !,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 1 año,58.000 km,28910000
Jeep,Compass,2017,2.4 Limited 170cv Atx,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 40 días,92.000 km,27200
Jeep,Compass,2019,2.4 Limited Plus,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 22 días,76.500 km,30000
Jeep,Compass,2021,2.4 Sport 2021,Negro,Nafta,5,Manual,2.4,SUV,Publicado hace 15 días,48.000 km,29800000
Jeep,Compass,2019,2.4 Longitude,Plateado,Nafta,5,Automática,2.4,SUV,Publicado hace 28 días,88.329 km,24500
Jeep,Compass,2014,2.4 Sport At 2014,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 47 días,131.000 km,18000000
Jeep,Compass,2020,2.4 Limited,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 3 meses,51.900 km,34000
Jeep,Compass,2024,S 1.3 T270 Año 2024,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 5 meses,1.000 km,48000000
Jeep,Sport,2014,2.4l Nic,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 7 meses,131.000 km,18000000
Jeep,Compass,2021,2.4 Longitude Plus,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 6 días,51.900 km,36500000
Jeep,Compass,2020,2.4 Limited 170cv Atx,Azul,Nafta,5,Automática,2.4,SUV,Publicado hace 18 días,60.000 km,31500
Jeep,Compass,2022,1.3 T270 Limited Plus Auto,Plateado,Híbrido,4,Automática,1,SUV,Publicado hace 20 días,23.212 km,39270000
Jeep,Compass,2022,1.3 T270 Limited,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 50 días,88.285 km,39900000
Jeep,Compass,2019,2.4 Longitude Plus 4x4,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 54 días,90.000 km,31900000
Jeep,Compass,2020,2.4 Sport,Negro,Nafta,5,Manual,2.4,SUV,Publicado hace 1 día,43.116 km,30600000
Jeep,Compass,2018,2.4 Sport,Negro,Nafta,5,Manual,2.4,SUV,Publicado hace 11 días,105.000 km,24000000
Jeep,Compass,2020,2.4 Sport At Carwestcaba,Plateado,Nafta,5,Automática,2.4,SUV,Publicado hace 14 días,45.400 km,29500000
Jeep,Compass,2018,2.4 Limited,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 26 días,127.000 km,29000
Jeep,Compass,2024,1.3 T270 Serie-s 4x2 At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 3 meses,5.500 km,43000
Jeep,Compass,2019,2.4 Sport At Carwestcaba,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 15 días,67.800 km,28500000
Jeep,Compass,2012,2.4 Limited 170cv Atx,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 20 días,121.000 km,13499
Jeep,Compass,2007,2.4 Limited L07,Negro,Nafta,5,Manual,INYECCION MULTI PUNTO,SUV,Publicado hace 3 meses,80.000 km,16000000
Jeep,Compass,2019,2.4 Longitude Carwestcaba,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 1 día,87.400 km,29800000
Jeep,Compass,2022,1.3 T270 Sport,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 7 días,45.000 km,30000
Jeep,Compass,2024,1.3 T270 Sport 4x2 At6,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 7 días,16.000 km,34000
Jeep,Compass,2018,2.4 Sport,Plateado,Nafta,5,Manual,2.4,SUV,Publicado hace 16 días,37.000 km,26000
Jeep,Compass,2024,1.3 T270 Longitude 4x2 At6 2024 1167468820,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 26 días,8.000 km,45000000
Jeep,Compass,2020,Sport 4x2 At 2020,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 5 meses,76.000 km,23499
Jeep,Compass,2021,2.4 Sport,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 2 meses,82.100 km,28500000
Jeep,Compass,2022,1.3 T270 Limited,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 2 meses,88.285 km,39900000
Jeep,Compass,2021,1.3 T270 Sport,Plateado,Nafta,5,Automática,1.3,SUV,Publicado hace 4 meses,54.613 km,34500000
Jeep,Compass,2019,2.4 Longitude 2019,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 5 meses,63.000 km,26999
Jeep,Compass,2019,2.4 Limited 170cv Atx,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 1 día,86.000 km,38500
Jeep,Compass,2020,2.4 Limited Plus,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 1 día,92.000 km,35900
Jeep,Compass,2017,2.4 Limited,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 1 día,70.000 km,26000
Jeep,Compass,2019,2.4 Limited,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 4 días,48.400 km,27500
Jeep,Compass,2024,1.3 T270 Sport 4x2 At6 Año 2024,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 9 días,17.000 km,34500
Jeep,Compass,2014,2.4 Sport At 4x4,Plateado,Nafta,5,Automática,2.4,Off-Road,Publicado hace 18 días,166.000 km,17000
Jeep,Compass,2018,2.4 Sport 4x2 Mt6 2018,Gris oscuro,Diésel,5,Manual,2.4,SUV,Publicado hace 20 días,105.593 km,28300000
Jeep,Compass,2020,2.4 Sport At,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 35 días,75.800 km,23500
Jeep,Compass,2019,2.4 Sport Berazategui 446,Gris,Nafta,5,Manual,2.4,SUV,Publicado hace 2 meses,92.059 km,27900000
Jeep,Compass,2019,2.4 Limited At9 Plus,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 3 meses,67.000 km,34900000
Jeep,Compass,2018,2.4 Limited,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 4 meses,99.000 km,26799
Jeep,Compass,2020,2.4 Longitude At,Negro,Nafta,4,Automática,2.4,SUV,Publicado hace 5 meses,68.828 km,33900000
Jeep,Compass,2020,No disponible,Gris,Nafta,5,Manual,2.4,SUV,Publicado hace 7 meses,115.298 km,27500000
Jeep,Compass,2021,2.4 Longitude Plus,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 6 días,61.000 km,32500000
Jeep,Compass,2024,1.3 T270 Longitude Plus 4x2 At6,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 7 días,1.000 km,45000000
Jeep,Compass,2019,2.4 Sport,Beige,Nafta,5,Manual,2.4,SUV,Publicado hace 12 días,84.000 km,22000
Jeep,Compass,2019,2.4 Sport,Negro,Nafta,5,Manual,2.4,SUV,Publicado hace 53 días,110.000 km,26500000
Jeep,Compass,2019,2.4 Sport 4x2 Mt6 2019,Blanco,Diésel,5,Automática,2.4,SUV,Publicado hace 3 meses,122.206 km,28896600
Jeep,Compass,2021,2.4 Longitude Plus Oportunidad La Mejor En Ml,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 40 días,62.000 km,36000000
Jeep,Compass,2020,2.4 Sport,Gris,Nafta,5,Manual,2.4,SUV,Publicado hace 10 días,65.000 km,30500000
Jeep,Compass,2018,2.4 Sport,Rojo,Nafta,5,Manual,2.4,SUV,Publicado hace 14 días,59.000 km,24400
Jeep,Compass,2024,1.3 Longitude At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 3 meses,8.500 km,45000000
Jeep,Compass,2018,2.4 Limited,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 1 día,60.000 km,25900
Jeep,Compass,2024,1.3 Longitude At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 3 meses,8.500 km,45000000
Jeep,Compass,2018,2.4 Limited,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 1 día,60.000 km,25900
Jeep,Compass,2024,1.3 T270 Sport 4x2 At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 2 meses,1.500 km,39990000
Jeep,Compass,2017,2.4 Limited 170cv Atx,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 3 meses,78.000 km,29000
Jeep,Compass,2020,2.4 Longitude Plus,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 7 días,51.000 km,32000000
Jeep,Compass,2018,2.4 Limited 170cv Atx,Plateado,Nafta,5,Automática,2.4,SUV,Publicado hace 7 días,75.000 km,32000000
Jeep,Compass,2019,2.4 Longitude,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 24 días,85.000 km,23500
Jeep,Compass,2019,2.4 Sport At,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 1 día,104.000 km,31500000
Jeep,Compass,2019,2.4 Longitude Plus,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 4 días,77.000 km,32500000
Jeep,Compass,2019,2.4 Longitude Plus,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 6 días,100.000 km,28900000
Jeep,Compass,2021,1.3 T270 Sport,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 27 días,32.000 km,32900000
Jeep,Compass,2021,2.4 Longitude,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 33 días,22.000 km,37000
Jeep,Compass,2021,2.0 Td At9 4x4 Limited Plus,Gris,Diésel,5,Automática,2.0,SUV,Publicado hace 2 meses,76.055 km,30500
Jeep,Compass,2019,2.4 Longitude Maderomotors,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 19 días,69.000 km,24000
Jeep,Compass,2019,2.4 Longitude,Plateado,Nafta,5,Automática,2.4,SUV,Publicado hace 10 días,89.000 km,28900
Jeep,Compass,2018,2.4 Longitude At6,Plateado,Nafta/GNC,5,Automática,2.4,SUV,Publicado hace 25 días,84.000 km,31000000
Jeep,Compass,2023,1.3 T270 Longitude Plus At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 54 días,26.000 km,43000000
Jeep,Compass,2018,2018 2.4 Sport,No disponible,Nafta,5,Manual,2.4,SUV,Publicado hace 5 meses,87.000 km,25000000
Jeep,Compass,2018,2.4 Longitude 4x4 2018,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 3 meses,105.600 km,24000
Jeep,Compass,2017,2017 2.4 Limited Plus,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 8 meses,123.000 km,28900000
Jeep,Compass,2018,2.4 Longitude,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 35 días,63.300 km,33000000
Jeep,Compass,2024,1.3 T270 Serie-s 4x2 At6 /// 2024 - 0km,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 42 días,1.000 km,42500
Jeep,Compass,2020,2.4 Longitude Plus,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 4 meses,80.000 km,31800000
Jeep,Compass,2019,2.4 Sport,Beige,Nafta,5,Manual,2.4,SUV,Publicado hace 11 días,110.000 km,25500
Jeep,Compass,2022,1.3 T270 Sport,Negro,Nafta,5,Automática,1.3,SUV,Publicado hace 49 días,22.000 km,31000
Jeep,Compass,2024,1.3 T270 Sport 4x2 At6,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 50 días,16.000 km,41800000
Jeep,Compass,2024,2.4 Sport,Negro,Nafta,5,Manual,2.4,SUV,Publicado hace 2 días,1.400 km,32000000
Jeep,Compass,2007,2.4 Limited /// 2007 - 196.000km,Gris,Nafta/GNC,5,Manual,2.4,SUV,Publicado hace 8 días,196.000 km,10000
Jeep,Compass,2023,1.3 Serie At6,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 8 días,19.000 km,43900000
Jeep,Compass,2023,2.0 Td At9 4x4 Trailhawk,Gris,Diésel,5,Automática,2.4,SUV,Publicado hace 12 días,50.000 km,38000
Jeep,Compass,2018,2.4 Sport,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 39 días,71.240 km,23000
Jeep,Compass,2018,2.4 Sport,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 39 días,71.240 km,23000
Jeep,Compass,2022,1.3 T270 Limited,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 2 meses,88.285 km,39900000
Jeep,Compass,2020,2.4 Longitude,Negro,Nafta,5,Manual,2.4,SUV,Publicado hace 3 meses,36.800 km,29000
Jeep,Compass,2018,2.4 Longitude Plus 4x4 /// 2018 - 150.000km,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 4 meses,150.000 km,26000
Jeep,Compass,2020,2.4 Soprt 4x2,Gris,Nafta,5,Manual,2.4,SUV,Publicado hace 6 meses,31.556 km,31000000
Jeep,Compass,2021,2.4 Longitude Plus,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 4 días,70.000 km,28500
Jeep,Compass,2018,2.4 Limited 170cv Atx,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 22 días,60.000 km,33500000
Jeep,Compass,2020,2020 2.4 Sport,No disponible,Nafta,5,Manual,2.4,SUV,Publicado hace 8 meses,114.000 km,30000000
Jeep,Compass,2018,2.4 Longitude,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 6 días,88.000 km,29000000
Jeep,Compass,2019,2.4 Limited 170cv Atx,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 35 días,169.900 km,26800
Jeep,Compass,2021,2.4 Longitude Plus,Plateado,Nafta,5,Automática,2.4,SUV,Publicado hace 36 días,50.000 km,29500
Jeep,Compass,2022,1.3 T270 Limited,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 6 días,30.000 km,37500
Jeep,Cpmpass,2022,Longitude 1.3t,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 12 días,55.000 km,38900000
Jeep,Compass,2018,2.4 Limited,Azul,Nafta,5,Automática,2.4,SUV,Publicado hace 39 días,85.000 km,30900000
Jeep,Compass,2018,2.4 Longitude Plus 4x4,Plateado,Nafta,5,Automática,2.4,SUV,Publicado hace 2 meses,150.000 km,27850
Jeep,Compass,2020,"Sport 2,4 Mt",Negro,Nafta,5,Manual,2.4,SUV,Publicado hace 8 meses,56.000 km,28900000
Jeep,Compass,2019,2.4 Longitude Plus 4x4,Plateado,Nafta,5,Automática,2.4,SUV,Publicado hace 2 días,60.000 km,27500
Jeep,Compass,2019,2.4 Longitude,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 11 días,120.000 km,29900000
Jeep,Compass,2020,2.4 Limited,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 12 días,63.000 km,30800
Jeep,Compass,2018,2.4 Limited 170cv Atx,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 16 días,110.000 km,26000
Jeep,Compass,2019,2.4 Longitude Plus 4x4,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 18 días,97.000 km,28500
Jeep,Compass,2019,2.4 Sport At,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 20 días,113.000 km,31500000
Jeep,Compass,2019,2.4 Longitude,Gris,Nafta,5,Automática,2.4,SUV,Publicado hace 2 meses,99.600 km,30000000
Jeep,Compass,2019,2.4 Longitude,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 16 días,81.000 km,31000000
Jeep,Compass,2018,2.4 Sport,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 19 días,71.240 km,22999
Jeep,Compass,2021,2.4 Longitude Plus Blindado Rb3 Bullet Proof,Azul,Nafta,5,Automática,2.4,SUV,Publicado hace 47 días,30.000 km,42500
Jeep,Compass,2022,1.3 T270 Limited,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 47 días,26.000 km,38000000
Jeep,Compass,2018,2.4 Longitude,Plateado,Nafta,5,Automática,2.4,SUV,Publicado hace 2 meses,95.000 km,30000000
Jeep,Compass,2023,1.3 T270 Sport,Gris,Nafta,5,Automática,1.3,SUV,Publicado hace 3 meses,29.000 km,38000000
Jeep,Compass,2020,Sport 2020,Gris,Nafta,4,Manual,2.4 Nafta,SUV,Publicado hace 7 meses,113.500 km,23500
Jeep,Compass,2018,2.4 Limited 170cv Atx,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 12 días,89.777 km,28450000
Jeep,Compass,2020,2.4 Sport #cf,Gris,Nafta,5,Manual,2.4,SUV,Publicado hace 13 días,89.000 km,26700000
Jeep,Compass,2022,1.3 T270 Sport,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 43 días,38.000 km,35900000
Jeep,Compas,2022,Sport 1.3 T,Blanco,Nafta,5,Automática,1.3,SUV,Publicado hace 6 meses,50.000 km,31900
Jeep,Compass,2021,2.0 Td At9 4x4 Limited Plus,Negro,Nafta,5,Automática,2.0,SUV,Publicado hace 1 día,86.000 km,28900
Jeep,Compass,2018,2.4 Sport,Blanco,Nafta,5,Manual,2.4,SUV,Publicado hace 6 días,77.000 km,30400000
Jeep,Compass,2018,2.4 Longitude Plus 4x4,Negro,Nafta,5,Automática,2.4,SUV,Publicado hace 12 días,68.000 km,23900
Jeep,Compass,2020,Limited Plus 4x4,Negro,Nafta,4,Automática,2.0,SUV,Publicado hace 35 días,70.000 km,32000
Jeep,Compass,2022,2.0 Td At9 4x4 Trailhawk,Marrón,Diésel,5,Automática,2.4,SUV,Publicado hace 2 meses,30.000 km,99999999
Jeep,Compass,2018,Longitude,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 29 días,56.000 km,29800000
Jeep,Compass,2020,2.4 Sport At,Blanco,Nafta,5,Automática,2.4,SUV,Publicado hace 2 meses,58.000 km,29800000
